ID,Pred
2019_1125_1138,0.2722912199341673
2019_1125_1153,0.3732631070636362
2019_1125_1159,0.7998643739886867
2019_1125_1181,0.0627335255974843
2019_1125_1192,0.9299079751331065
2019_1125_1196,0.336238652306375
2019_1125_1199,0.21377979868112795
2019_1125_1205,0.8918806421743869
2019_1125_1209,0.7726944772878648
2019_1125_1211,0.0563373063381989
2019_1125_1222,0.21328105228024663
2019_1125_1233,0.9229283365128198
2019_1125_1234,0.4176018012000493
2019_1125_1235,0.22992418929857356
2019_1125_1242,0.2618284862190153
2019_1125_1243,0.276430002324963
2019_1125_1246,0.1168622597324791
2019_1125_1251,0.6010501887158118
2019_1125_1257,0.2552813715286808
2019_1125_1261,0.25641223463610086
2019_1125_1266,0.33590732123534567
2019_1125_1268,0.2830117519377526
2019_1125_1276,0.08879946446629787
2019_1125_1277,0.06789834767038139
2019_1125_1278,0.47292639206441783
2019_1125_1279,0.45225666005394777
2019_1125_1280,0.2644196986816842
2019_1125_1285,0.8193080688321639
2019_1125_1293,0.5096508965498622
2019_1125_1295,0.9254254589861326
2019_1125_1297,0.7326819831741362
2019_1125_1300,0.7842167298856332
2019_1125_1305,0.31633144553813286
2019_1125_1308,0.5111351916158692
2019_1125_1314,0.09259537156866979
2019_1125_1318,0.6752602998599607
2019_1125_1326,0.44968301304906283
2019_1125_1328,0.4321146643637485
2019_1125_1330,0.7768403983707441
2019_1125_1332,0.4456441987366816
2019_1125_1341,0.7842167298856332
2019_1125_1345,0.13830460544770962
2019_1125_1371,0.5348394883708566
2019_1125_1385,0.6788318471249248
2019_1125_1387,0.7519889809180934
2019_1125_1388,0.35913379035664833
2019_1125_1393,0.40824277209393994
2019_1125_1396,0.6644238484058792
2019_1125_1397,0.12297303514932532
2019_1125_1403,0.12539555201125052
2019_1125_1414,0.6530750270698465
2019_1125_1416,0.4651605116291433
2019_1125_1429,0.39468474565152134
2019_1125_1433,0.7842167298856332
2019_1125_1436,0.6729768006248039
2019_1125_1437,0.3250654076773086
2019_1125_1438,0.037468222564155496
2019_1125_1439,0.1693320828487434
2019_1125_1449,0.5133612579286309
2019_1125_1458,0.18625305513828827
2019_1125_1459,0.2717031410638659
2019_1125_1463,0.6765614328778953
2019_1133_1138,0.04470471026009149
2019_1133_1153,0.06932167255093741
2019_1133_1159,0.3332625048048554
2019_1133_1181,0.025
2019_1133_1192,0.6239536712553662
2019_1133_1196,0.05957956916467909
2019_1133_1199,0.03288810244840007
2019_1133_1205,0.5077952914665859
2019_1133_1209,0.29831719168799176
2019_1133_1211,0.025
2019_1133_1222,0.032793772107959786
2019_1133_1233,0.5996250514096738
2019_1133_1234,0.08229701960545296
2019_1133_1235,0.035997230503489006
2019_1133_1242,0.04247649583842583
2019_1133_1243,0.04560098606047077
2019_1133_1246,0.025
2019_1133_1251,0.15854820832681463
2019_1133_1257,0.04110889673468727
2019_1133_1261,0.041343674756901996
2019_1133_1266,0.05949642272724181
2019_1133_1268,0.04704406867019663
2019_1133_1276,0.025
2019_1133_1277,0.025
2019_1133_1278,0.10089555852358287
2019_1133_1279,0.09359834713961909
2019_1133_1280,0.04302339346902904
2019_1133_1285,0.36187248823707835
2019_1133_1293,0.11503573376545351
2019_1133_1295,0.6081497910777964
2019_1133_1297,0.2552813715286808
2019_1133_1300,0.3124904221209785
2019_1133_1305,0.05470222863457346
2019_1133_1308,0.11564179938805816
2019_1133_1314,0.025
2019_1133_1318,0.20638771365087671
2019_1133_1326,0.09272021372167456
2019_1133_1328,0.08689571423559052
2019_1133_1330,0.3033142321510438
2019_1133_1332,0.09135523034403766
2019_1133_1341,0.3124904221209785
2019_1133_1345,0.025
2019_1133_1371,0.1257216252591114
2019_1133_1385,0.20907597395393845
2019_1133_1387,0.2749474102216904
2019_1133_1388,0.06549528239804951
2019_1133_1393,0.07942777987353422
2019_1133_1396,0.19847683538540364
2019_1133_1397,0.025
2019_1133_1403,0.025
2019_1133_1414,0.19056712375978307
2019_1133_1416,0.09810170715667915
2019_1133_1429,0.0753985378660171
2019_1133_1433,0.3124904221209785
2019_1133_1436,0.20469036455168702
2019_1133_1437,0.05681284911281231
2019_1133_1438,0.025
2019_1133_1439,0.025
2019_1133_1449,0.1165561009256399
2019_1133_1458,0.027828920298023776
2019_1133_1459,0.04457804952616559
2019_1133_1463,0.20736229308978593
2019_1138_1153,0.6141488171421973
2019_1138_1159,0.9143916143098002
2019_1138_1181,0.15173688754285625
2019_1138_1192,0.972570017300044
2019_1138_1196,0.5751579630935503
2019_1138_1199,0.4208557085407306
2019_1138_1205,0.9566082787886798
2019_1138_1209,0.9008421913152975
2019_1138_1211,0.1375982466674374
2019_1138_1222,0.42013201306705533
2019_1138_1233,0.9697001662667041
2019_1138_1234,0.6571012115193733
2019_1138_1235,0.4438107115676425
2019_1138_1242,0.4866387420713691
2019_1138_1243,0.505197094924261
2019_1138_1246,0.26125489167211285
2019_1138_1251,0.8010502824807851
2019_1138_1257,0.4781111675939149
2019_1138_1261,0.47959344783687236
2019_1138_1266,0.5747950762212477
2019_1138_1268,0.5133612579286309
2019_1138_1276,0.20663104035897978
2019_1138_1277,0.16295532066215843
2019_1138_1278,0.7057078438234966
2019_1138_1279,0.6881472708109638
2019_1138_1280,0.48997801270753966
2019_1138_1285,0.9237691106699106
2019_1138_1293,0.735291377054849
2019_1138_1295,0.9707299412520956
2019_1138_1297,0.8798807632605911
2019_1138_1300,0.9066533063343952
2019_1138_1305,0.552887943233426
2019_1138_1308,0.7364458612443588
2019_1138_1314,0.21427939370989646
2019_1138_1318,0.847497007943146
2019_1138_1326,0.6859122401049808
2019_1138_1328,0.6703570188793384
2019_1138_1330,0.9029443580065721
2019_1138_1332,0.6823825899610865
2019_1138_1341,0.9066533063343952
2019_1138_1345,0.30018553563830297
2019_1138_1371,0.754473067071936
2019_1138_1385,0.8495961881721567
2019_1138_1387,0.8901503022019238
2019_1138_1388,0.5996250514096737
2019_1138_1393,0.6483500088415052
2019_1138_1396,0.8410551766794991
2019_1138_1397,0.27258555790592853
2019_1138_1403,0.2770244205367159
2019_1138_1414,0.8341891181560949
2019_1138_1416,0.6991902002103331
2019_1138_1429,0.6353798114341074
2019_1138_1433,0.9066533063343952
2019_1138_1436,0.8461486958000067
2019_1138_1437,0.5627768330192984
2019_1138_1438,0.09423014411318291
2019_1138_1439,0.3526663241453652
2019_1138_1449,0.7381715137809847
2019_1138_1458,0.3795368803458027
2019_1138_1459,0.4992575316743398
2019_1138_1463,0.8482631124571437
2019_1153_1159,0.8703086120879608
2019_1153_1181,0.1010303454644693
2019_1153_1192,0.9570377034830942
2019_1153_1196,0.45962355682356865
2019_1153_1199,0.3134482934448234
2019_1153_1205,0.9326633599985771
2019_1153_1209,0.8509196105256983
2019_1153_1211,0.09110900161687825
2019_1153_1222,0.3128095351757741
2019_1153_1233,0.9526219540219028
2019_1153_1234,0.5462715283747572
2019_1153_1235,0.33392273345585693
2019_1153_1242,0.37326310706363613
2019_1153_1243,0.3907891237634551
2019_1153_1246,0.18179370657336538
2019_1153_1251,0.7166868332217335
2019_1153_1257,0.365308502708587
2019_1153_1261,0.3666867812979557
2019_1153_1266,0.4592547653974805
2019_1153_1268,0.39859379324370803
2019_1153_1276,0.14062131406220088
2019_1153_1277,0.10898151372779774
2019_1153_1278,0.6010501887158118
2019_1153_1279,0.5809528856548375
2019_1153_1280,0.37639481191463253
2019_1153_1285,0.8839018316661122
2019_1153_1293,0.6357237611785928
2019_1153_1295,0.9542047406858343
2019_1153_1297,0.8214959913738518
2019_1153_1300,0.8591991399430361
2019_1153_1305,0.4372231669807016
2019_1153_1308,0.6370981710865082
2019_1153_1314,0.14627683295247168
2019_1153_1318,0.777354830849679
2019_1153_1326,0.5784202556985126
2019_1153_1328,0.5609490775074
2019_1153_1330,0.8539085085697076
2019_1153_1332,0.5744321087311965
2019_1153_1341,0.8591991399430361
2019_1153_1345,0.21228610548849103
2019_1153_1371,0.6587721797703493
2019_1153_1385,0.7801690687790465
2019_1153_1387,0.8358257460891889
2019_1153_1388,0.48478408787975635
2019_1153_1393,0.5366861623699557
2019_1153_1396,0.7687585669992939
2019_1153_1397,0.19056712375978305
2019_1153_1403,0.19402662832035095
2019_1153_1414,0.7596618939301605
2019_1153_1416,0.593549659381116
2019_1153_1429,0.5226298296330755
2019_1153_1433,0.8591991399430361
2019_1153_1436,0.7755506136681432
2019_1153_1437,0.44711205676657395
2019_1153_1438,0.06135097137931299
2019_1153_1439,0.25499916846932097
2019_1153_1449,0.6391555864473715
2019_1153_1458,0.2776196265285854
2019_1153_1459,0.3851476503428895
2019_1153_1463,0.7783811552747096
2019_1159_1181,0.025
2019_1159_1192,0.7684944860066937
2019_1159_1196,0.11249070483367525
2019_1159_1199,0.0637008386330026
2019_1159_1205,0.6736300718519554
2019_1159_1209,0.45962355682356865
2019_1159_1211,0.025
2019_1159_1222,0.06352393557820568
2019_1159_1233,0.7497668094058808
2019_1159_1234,0.15211954404524872
2019_1159_1235,0.0695135228143678
2019_1159_1242,0.08151537904669645
2019_1159_1243,0.08724983181669876
2019_1159_1246,0.03204848395145851
2019_1159_1251,0.27376489716331975
2019_1159_1257,0.07899455468784526
2019_1159_1261,0.07942777987353422
2019_1159_1266,0.11234253906401172
2019_1159_1268,0.08988679554283893
2019_1159_1276,0.025
2019_1159_1277,0.025
2019_1159_1278,0.1833449604611551
2019_1159_1279,0.17122022389653113
2019_1159_1280,0.08252159556271081
2019_1159_1285,0.5315131007819506
2019_1159_1293,0.20638771365087671
2019_1159_1295,0.7563934950044247
2019_1159_1297,0.40680862927033057
2019_1159_1300,0.47625886228131475
2019_1159_1305,0.10375982254386185
2019_1159_1308,0.20736229308978593
2019_1159_1314,0.025
2019_1159_1318,0.34222993104551586
2019_1159_1326,0.16975023209154055
2019_1159_1328,0.15993988099560844
2019_1159_1330,0.46552996270779545
2019_1159_1332,0.16746055624474993
2019_1159_1341,0.47625886228131475
2019_1159_1345,0.03860920678901856
2019_1159_1371,0.2234171353586302
2019_1159_1385,0.3459163441187491
2019_1159_1387,0.431386029358753
2019_1159_1388,0.12297303514932538
2019_1159_1393,0.14720646469999538
2019_1159_1396,0.33128574789595777
2019_1159_1397,0.03389452405096466
2019_1159_1403,0.034631524728648465
2019_1159_1414,0.32019769292446887
2019_1159_1416,0.17872186434773368
2019_1159_1429,0.14026279655073925
2019_1159_1433,0.47625886228131475
2019_1159_1436,0.33989387724307085
2019_1159_1437,0.10754792203532071
2019_1159_1438,0.025
2019_1159_1439,0.04853049671203834
2019_1159_1449,0.2088305259601898
2019_1159_1458,0.05416720806742974
2019_1159_1459,0.08537619098558621
2019_1159_1463,0.34356827034563364
2019_1181_1192,0.975
2019_1181_1196,0.8832909067980775
2019_1181_1199,0.802466390593534
2019_1181_1205,0.975
2019_1181_1209,0.975
2019_1181_1211,0.47144605044852095
2019_1181_1222,0.8019952005878526
2019_1181_1233,0.975
2019_1181_1234,0.9146238090144138
2019_1181_1235,0.8168772741137815
2019_1181_1242,0.8412535846667296
2019_1181_1243,0.8509196105256982
2019_1181_1246,0.6640926787646543
2019_1181_1251,0.9574630673633652
2019_1181_1257,0.8366391800969791
2019_1181_1261,0.8374493675972242
2019_1181_1266,0.8831377402675209
2019_1181_1268,0.8550164725365086
2019_1181_1276,0.5928329829021248
2019_1181_1277,0.5211477388327306
2019_1181_1278,0.9305824636507288
2019_1181_1279,0.9250145006389071
2019_1181_1280,0.8430302229162906
2019_1181_1285,0.975
2019_1181_1293,0.9394986106554476
2019_1181_1295,0.975
2019_1181_1297,0.975
2019_1181_1300,0.975
2019_1181_1305,0.8736240501471961
2019_1181_1308,0.9398353518125506
2019_1181_1314,0.6038953121172527
2019_1181_1318,0.9688152861580155
2019_1181_1326,0.9242903130436232
2019_1181_1328,0.9191492078917286
2019_1181_1330,0.975
2019_1181_1332,0.9231393234097532
2019_1181_1341,0.975
2019_1181_1345,0.7057078438234966
2019_1181_1371,0.9449898138381989
2019_1181_1385,0.9693050210343349
2019_1181_1387,0.975
2019_1181_1388,0.8933042507412443
2019_1181_1393,0.9115603331438951
2019_1181_1396,0.9673002968203368
2019_1181_1397,0.6768862907223022
2019_1181_1403,0.6817385609057403
2019_1181_1414,0.9656651116330435
2019_1181_1416,0.9285407878939987
2019_1181_1429,0.9069043526933984
2019_1181_1433,0.975
2019_1181_1436,0.9684997082089031
2019_1181_1437,0.8779846506496014
2019_1181_1438,0.3677219248636403
2019_1181_1439,0.752818877521318
2019_1181_1449,0.9403371755717037
2019_1181_1458,0.7737360315115733
2019_1181_1459,0.8478804559547513
2019_1181_1463,0.9689942404150368
2019_1192_1196,0.036778211779104994
2019_1192_1199,0.025
2019_1192_1205,0.3833909238014952
2019_1192_1209,0.20396610961089576
2019_1192_1211,0.025
2019_1192_1222,0.025
2019_1192_1233,0.47440720986440843
2019_1192_1234,0.05127563285745673
2019_1192_1235,0.025
2019_1192_1242,0.02603932190911505
2019_1192_1243,0.027990068600647972
2019_1192_1246,0.025
2019_1192_1251,0.10197833609227808
2019_1192_1257,0.025187023242528448
2019_1192_1261,0.02533327182323083
2019_1192_1266,0.0367256431751147
2019_1192_1268,0.028892710146635886
2019_1192_1276,0.025
2019_1192_1277,0.025
2019_1192_1278,0.06334749056095682
2019_1192_1279,0.05858895968041187
2019_1192_1280,0.026380416639359156
2019_1192_1285,0.25471717067239075
2019_1192_1293,0.07265063582362495
2019_1192_1295,0.48330066376311204
2019_1192_1297,0.17122022389653113
2019_1192_1300,0.2150303773383553
2019_1192_1305,0.033700560403370626
2019_1192_1308,0.07305182900900278
2019_1192_1314,0.025
2019_1192_1318,0.13549734819210033
2019_1192_1326,0.058018257723084464
2019_1192_1328,0.05424333644901283
2019_1192_1330,0.20785085549579319
2019_1192_1332,0.05713197067951255
2019_1192_1341,0.2150303773383553
2019_1192_1345,0.025
2019_1192_1371,0.07975412228196206
2019_1192_1385,0.13742213138370768
2019_1192_1387,0.18602809858250507
2019_1192_1388,0.040527522102348855
2019_1192_1393,0.04942968197143256
2019_1192_1396,0.12985908729431184
2019_1192_1397,0.025
2019_1192_1403,0.025
2019_1192_1414,0.12425999639286277
2019_1192_1416,0.06152222065328398
2019_1192_1429,0.046844757781626105
2019_1192_1433,0.2150303773383553
2019_1192_1436,0.13428435838839997
2019_1192_1437,0.035030885510208894
2019_1192_1438,0.025
2019_1192_1439,0.025
2019_1192_1449,0.07365744640596177
2019_1192_1458,0.025
2019_1192_1459,0.027350864711017706
2019_1192_1463,0.13619462524646464
2019_1196_1199,0.3492837809013765
2019_1196_1205,0.9421438394333763
2019_1196_1209,0.8703086120879608
2019_1196_1211,0.10542864006034211
2019_1196_1222,0.3486090763756692
2019_1196_1233,0.9594146966182175
2019_1196_1234,0.586005244131945
2019_1196_1235,0.37083464705652935
2019_1196_1242,0.4118349222010369
2019_1196_1243,0.4299296530606061
2019_1196_1246,0.20711833007008848
2019_1196_1251,0.7483712333899067
2019_1196_1257,0.4035876441025215
2019_1196_1261,0.4050181848417221
2019_1196_1266,0.49962876563252334
2019_1196_1268,0.437954067509838
2019_1196_1276,0.16134142697982434
2019_1196_1277,0.12572162525911143
2019_1196_1278,0.6391555864473715
2019_1196_1279,0.6197634979418742
2019_1196_1280,0.41507591980439634
2019_1196_1285,0.8995078448384614
2019_1196_1293,0.6723228578567478
2019_1196_1295,0.9607798969073709
2019_1196_1297,0.84401023346635
2019_1196_1300,0.8776661376868933
2019_1196_1305,0.4773701703669244
2019_1196_1308,0.6736300718519554
2019_1196_1314,0.16766768482185415
2019_1196_1318,0.8041088965631271
2019_1196_1326,0.6173109180894982
2019_1196_1328,0.6003378324015387
2019_1196_1330,0.8729668149041212
2019_1196_1332,0.6134448074598879
2019_1196_1341,0.8776661376868933
2019_1196_1345,0.24060932414583236
2019_1196_1371,0.6941696048590933
2019_1196_1385,0.8066690672687894
2019_1196_1387,0.8568475636834254
2019_1196_1388,0.5252225143168066
2019_1196_1393,0.5766086969484433
2019_1196_1396,0.7962748847419024
2019_1196_1397,0.216790096565903
2019_1196_1403,0.2205959087725329
2019_1196_1414,0.7879621007738817
2019_1196_1416,0.6319327556168959
2019_1196_1429,0.5627768330192984
2019_1196_1433,0.8776661376868933
2019_1196_1436,0.802466390593534
2019_1196_1437,0.4873807096478998
2019_1196_1438,0.071360745017427
2019_1196_1439,0.28694523738736044
2019_1196_1449,0.6755858379101842
2019_1196_1458,0.31121574851100026
2019_1196_1459,0.42411650650714877
2019_1196_1463,0.8050428232175226
2019_1199_1205,0.9680894227829195
2019_1199_1209,0.9259362446159093
2019_1199_1211,0.18003336798418845
2019_1199_1222,0.4992575316743398
2019_1199_1233,0.975
2019_1199_1234,0.7250525897783096
2019_1199_1235,0.5233707272652812
2019_1199_1242,0.5660624691319197
2019_1199_1243,0.5842028489869648
2019_1199_1246,0.3273500869321562
2019_1199_1251,0.8471127676602651
2019_1199_1257,0.5576549794945731
2019_1199_1261,0.5591196670333587
2019_1199_1266,0.6503786400965352
2019_1199_1268,0.5921159111355918
2019_1199_1276,0.2638424564811592
2019_1199_1277,0.2112945535116089
2019_1199_1278,0.7674360558259269
2019_1199_1279,0.752265820473069
2019_1199_1280,0.569342308751838
2019_1199_1285,0.9434253919619191
2019_1199_1293,0.7926377069102141
2019_1199_1295,0.975
2019_1199_1297,0.909748102411209
2019_1199_1300,0.9303903679242067
2019_1199_1305,0.6298580071229375
2019_1199_1308,0.7936122863491234
2019_1199_1314,0.2728800947384892
2019_1199_1318,0.8843582006119418
2019_1199_1326,0.7503235937527478
2019_1199_1328,0.7367339765800104
2019_1199_1330,0.9275491984033418
2019_1199_1332,0.7472510593479982
2019_1199_1341,0.9303903679242067
2019_1199_1345,0.3711811736546212
2019_1199_1371,0.8087447681348929
2019_1199_1385,0.8860182320274622
2019_1199_1387,0.917702980394547
2019_1199_1388,0.673303520296386
2019_1199_1393,0.7172894687251773
2019_1199_1396,0.8792515695216377
2019_1199_1397,0.3402271259962687
2019_1199_1403,0.3452446932043681
2019_1199_1414,0.8737879038638365
2019_1199_1416,0.7618241072150547
2019_1199_1429,0.7057078438234966
2019_1199_1433,0.9303903679242067
2019_1199_1436,0.8832909067980775
2019_1199_1437,0.6391555864473715
2019_1199_1438,0.12523278722053588
2019_1199_1439,0.4284744885433815
2019_1199_1449,0.795067793130388
2019_1199_1458,0.45704296788347487
2019_1199_1459,0.5784202556985127
2019_1199_1463,0.8849642662345465
2019_1205_1209,0.29183101358757946
2019_1205_1211,0.025
